----------------------------------------------------------------------
#TIME Thu Sep 11 18:34:43 2025 - Uptime 00:00:04 (hh:mm:ss)
#PROGRAM_NAME DaVinci Resolve Studio v20.2.0.0013 (Linux/Clang x86_64)
#BMD_ARCHITECTURE x86_64
#BMD_BUILD_UUID 5fbbb484-9e29-4b0c-aafb-b9d449cf84c8
#BMD_GIT_COMMIT bb995087a5a5b52e57afba416e3bc706c66863f1
#BMD_UTIL_VERSION 20.2.0.0013
#OS Linux

/opt/resolve/bin/resolve() [0x5ff3fe9]
/opt/resolve/bin/resolve() [0x5ff31b2]
/usr/lib/libc.so.6(+0x3e540) [0x7fa99fa3e540]
/opt/resolve/bin/../libs/libQt5Core.so.5(_ZNK18QThreadStorageData3getEv+0x29) [0x7fa9a1b90349]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContext14currentContextEv+0x29) [0x7fa9a4162a79]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContext7destroyEv+0x57) [0x7fa9a4162fd7]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContextD0Ev+0x1a) [0x7fa9a41635ca]
/opt/resolve/bin/resolve() [0x350b7da]
/usr/lib/libc.so.6(+0x40cb1) [0x7fa99fa40cb1]
/usr/lib/libc.so.6(+0x40d8e) [0x7fa99fa40d8e]
/opt/resolve/bin/resolve() [0x5ff3fa2]
/opt/resolve/bin/resolve() [0x35087ff]
/opt/resolve/bin/resolve() [0x3507004]
/opt/resolve/bin/resolve() [0x34ffeda]
/usr/lib/libc.so.6(+0x27675) [0x7fa99fa27675]
/usr/lib/libc.so.6(__libc_start_main+0x89) [0x7fa99fa27729]
/opt/resolve/bin/resolve() [0x34fe35e]
Signal Number = 11

----------------------------------------------------------------------
#TIME Thu Sep 11 18:34:52 2025 - Uptime 00:00:02 (hh:mm:ss)
#PROGRAM_NAME DaVinci Resolve Studio v20.2.0.0013 (Linux/Clang x86_64)
#BMD_ARCHITECTURE x86_64
#BMD_BUILD_UUID 5fbbb484-9e29-4b0c-aafb-b9d449cf84c8
#BMD_GIT_COMMIT bb995087a5a5b52e57afba416e3bc706c66863f1
#BMD_UTIL_VERSION 20.2.0.0013
#OS Linux

/opt/resolve/bin/resolve() [0x5ff3fe9]
/opt/resolve/bin/resolve() [0x5ff31b2]
/usr/lib/libc.so.6(+0x3e540) [0x7f331dc3e540]
/opt/resolve/bin/../libs/libQt5Core.so.5(_ZNK18QThreadStorageData3getEv+0x29) [0x7f331fd90349]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContext14currentContextEv+0x29) [0x7f3322362a79]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContext7destroyEv+0x57) [0x7f3322362fd7]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContextD0Ev+0x1a) [0x7f33223635ca]
/opt/resolve/bin/resolve() [0x350b7da]
/usr/lib/libc.so.6(+0x40cb1) [0x7f331dc40cb1]
/usr/lib/libc.so.6(+0x40d8e) [0x7f331dc40d8e]
/opt/resolve/bin/resolve() [0x5ff3fa2]
/opt/resolve/bin/resolve() [0x35087ff]
/opt/resolve/bin/resolve() [0x3507004]
/opt/resolve/bin/resolve() [0x34ffeda]
/usr/lib/libc.so.6(+0x27675) [0x7f331dc27675]
/usr/lib/libc.so.6(__libc_start_main+0x89) [0x7f331dc27729]
/opt/resolve/bin/resolve() [0x34fe35e]
Signal Number = 11

----------------------------------------------------------------------
#TIME Thu Sep 11 18:35:39 2025 - Uptime 00:00:06 (hh:mm:ss)
#PROGRAM_NAME DaVinci Resolve Studio v20.2.0.0013 (Linux/Clang x86_64)
#BMD_ARCHITECTURE x86_64
#BMD_BUILD_UUID 5fbbb484-9e29-4b0c-aafb-b9d449cf84c8
#BMD_GIT_COMMIT bb995087a5a5b52e57afba416e3bc706c66863f1
#BMD_UTIL_VERSION 20.2.0.0013
#OS Linux

davinci-resolve-studio() [0x5ff3fe9]
davinci-resolve-studio() [0x5ff31b2]
/usr/lib/libc.so.6(+0x3e540) [0x7f1642c3e540]
/opt/resolve/bin/../libs/libQt5Core.so.5(_ZNK18QThreadStorageData3getEv+0x29) [0x7f1644d90349]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContext14currentContextEv+0x29) [0x7f1647362a79]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContext7destroyEv+0x57) [0x7f1647362fd7]
/opt/resolve/bin/../libs/libQt5Gui.so.5(_ZN14QOpenGLContextD0Ev+0x1a) [0x7f16473635ca]
davinci-resolve-studio() [0x350b7da]
/usr/lib/libc.so.6(+0x40cb1) [0x7f1642c40cb1]
/usr/lib/libc.so.6(+0x40d8e) [0x7f1642c40d8e]
davinci-resolve-studio() [0x5ff3fa2]
davinci-resolve-studio() [0x35087ff]
davinci-resolve-studio() [0x3507004]
davinci-resolve-studio() [0x34ffeda]
/usr/lib/libc.so.6(+0x27675) [0x7f1642c27675]
/usr/lib/libc.so.6(__libc_start_main+0x89) [0x7f1642c27729]
davinci-resolve-studio() [0x34fe35e]
Signal Number = 11

----------------------------------------------------------------------
#TIME Thu Sep 11 18:51:28 2025 - Uptime 00:08:15 (hh:mm:ss)
#PROGRAM_NAME DaVinci Resolve Studio v20.2.0.0013 (Linux/Clang x86_64)
#BMD_ARCHITECTURE x86_64
#BMD_BUILD_UUID 5fbbb484-9e29-4b0c-aafb-b9d449cf84c8
#BMD_GIT_COMMIT bb995087a5a5b52e57afba416e3bc706c66863f1
#BMD_UTIL_VERSION 20.2.0.0013
#OS Linux

/opt/resolve/bin/resolve() [0x5ff3fe9]
/opt/resolve/bin/resolve() [0x5ff31b2]
/usr/lib/libc.so.6(+0x3e540) [0x7f0e02e3e540]
/usr/lib/libc.so.6(+0x169512) [0x7f0e02f69512]
/usr/lib/libc.so.6(__backtrace_symbols+0x152) [0x7f0e02f256d2]
/opt/resolve/bin/resolve() [0x5ff3ff5]
/opt/resolve/bin/resolve() [0x3501d9f]
/usr/lib/libc.so.6(+0x3e540) [0x7f0e02e3e540]
/usr/lib/libc.so.6(+0x9f042) [0x7f0e02e9f042]
/usr/lib/libc.so.6(+0x931ac) [0x7f0e02e931ac]
/usr/lib/libc.so.6(+0x931f4) [0x7f0e02e931f4]
/usr/lib/libc.so.6(ppoll+0x46) [0x7f0e02f0da36]
/opt/resolve/bin/../libs/libglib-2.0.so.0(+0x5fe04) [0x7f0e1f109e04]
/opt/resolve/bin/../libs/libglib-2.0.so.0(g_main_context_iteration+0x35) [0x7f0e1f109ee5]
